x1;x2;x3;x4;x5;x6;x7;x8;x9;y;prob1
-0,589481038515;0,62896499252;0,487329123215;-0,554820797749;3,27178275094;1;0;1;1;1;0,967667424831
0,211980433372;0,107235034755;1,47720532873;0,372820992714;0,807143831936;1;0;1;0;1;0,99650982942
-0,781536487055;1,00949618574;-1,04910092481;-0,290983583024;-2,33035863632;1;0;0;0;1;0,993590239175
1,14880761845;-1,74837228;-0,796768930311;0,246449258207;1,14803978344;1;0;0;0;0;1,00000009947e-07
-0,352046456583;-0,47852821045;-1,11314851074;-0,269348130964;-0,240116874284;0;0;1;1;0;4,50000049877e-05
-0,57746800106;1,49318484063;-0,480485227044;1,2805209266;-1,74544030678;0;0;1;0;0;0,000917317994582
-0,43715953318;0,424799782389;-0,776183890462;-1,90344641952;0,144826651838;0;0;0;0;0;0,0119077250105
-0,56187636355;0,622905462337;-0,111331874672;-0,0776550413999;0,310560313838;1;0;0;0;1;0,999999819458
1,51649060169;-1,10017221859;-0,227624806237;0,117420548336;-0,706496293741;1;0;0;0;0;0,000133117710398
1,10984813893;-2,16454708533;-0,22192200019;-0,274480218132;0,440956164187;1;0;1;0;0;1,00000009947e-07
-1,53290200289;0,074005211685;0,316426916753;-0,131122855662;0,654270193041;1;0;0;0;0;0,0082028345094
0,24353271876;0,734098736497;-0,86455621732;0,21577606345;-1,12710117964;0;0;1;0;0;0,0400387863844
-1,3277554756;-0,509403455422;-0,439062773953;-0,66127694299;-1,10331774676;1;0;1;0;0;0,00274161297007
1,65191539162;0,914158733928;0,937543052031;-1,36915034494;0,138357324986;1;0;1;0;1;0,999999989889
-0,468699779782;0,27916081694;1,12457483753;1,16912354606;0,0757323802746;0;0;1;1;0;0,00100681334698
-0,093636793911;-1,13345995977;-0,780618213906;-0,41923227934;0,113145255522;1;0;1;0;0;7,82316617792e-05
0,837787044495;1,65354723468;-0,263033982231;-1,63237192679;1,12176857432;1;0;1;1;1;0,999999272537
-0,718466221319;-0,594177641624;1,62288518113;-0,210025808025;0,333676634814;1;0;0;0;0;0,0731545490258
-0,526925176126;-1,11254531996;-0,798634290244;-1,75355046064;-0,156740160934;1;0;0;0;0;0,000921484100035
-0,693304527931;1,37767584681;0,890379625579;-0,0643552748032;-0,631153638335;1;0;1;0;1;0,989474488776
-0,279072170787;-0,149789719793;-0,551500633194;0,705804093634;1,62105050748;1;0;0;0;1;0,974337364189
-0,555841134754;-0,211246918632;-0,277975085155;-0,237734026494;0,0977916017905;1;0;1;0;1;0,915910909506
-0,246691878462;-0,936569034136;0,793918367051;1,2766530826;-0,921800949287;1;0;1;1;0;0,0120086105243
-0,0485683527563;-0,886468011111;1,20114550406;0,381958965453;-0,493178962831;0;0;0;0;0;8,64252766879e-07
-0,30596266374;0,0549119698396;1,0891922365;1,04721605509;-0,0378407039001;1;0;0;0;1;0,995211896397
0,364114687355;1,08911201092;1,45128094388;-1,38263282306;0,127656676247;1;0;0;0;1;0,999999997499
-0,170639618239;0,164518708506;0,412780797053;-0,966094459929;-3,04313484258;1;0;1;0;1;0,967724667914
0,331781963916;-1,02362358888;-2,32076377558;1,09297189628;-0,384610792995;1;0;0;0;0;0,043698503463
0,231114934418;0,449936787146;0,171301431637;-0,703667266915;0,475527499246;1;0;0;0;1;0,999999999777
0,511470754698;-0,133370388723;0,872395162513;0,687815078921;-0,0492386288291;0;0;1;1;0;0,000672906774626
-1,51466765378;0,0969042337011;-0,763563825792;-1,28309869203;0,290962076037;1;0;0;0;0;0,0742372744689
-2,11120837326;-0,765999304029;-0,579026452785;-1,56806914561;-1,62158019298;1;0;0;1;0;5,85647355735e-05
0,118849433005;1,86865550033;-0,0153078731923;-0,411312115326;-0,417404252868;0;0;0;0;0;0,00386049623352
-2,0523369839;0,551274211468;0,345284186724;-0,357972281806;-0,69252602132;1;0;0;0;0;3,38917704324e-05
-0,0340672537385;-0,957170471242;-0,673668581279;-0,446737251935;-0,415337398324;1;0;0;1;0;0,00513574565911
-0,502323453109;-0,612987754895;-0,987421149395;-2,13620500038;-1,56609128851;0;0;0;0;0;0,000208295513649
-0,0512978861254;0,424378794934;1,73874301888;0,0906300156783;-0,47246610354;1;0;0;0;1;0,999999885263
-0,70459646368;-1,103752136;1,44655271093;2,03465321893;-0,636767960605;1;0;0;0;0;0,000205590606435
-0,686815652443;-0,59831080372;0,509378841891;1,25495609522;0,901248254481;1;0;0;0;0;0,0679211254762
1,32821469604;0,441383198354;0,0106648618581;-1,19840856258;0,331379358115;1;0;1;0;1;0,999999966054
1,04662884711;0,573675108263;1,71419852577;1,11488218108;0,0886811291311;1;0;1;0;1;0,999998839554
-0,555278351313;0,648229773731;-0,3206892313;0,683406455539;-0,809396597345;1;1;1;0;0;0,00144600615712
0,474911714034;-0,0178636211101;0,0697747577746;-0,335598592028;0,489185585613;1;0;0;0;1;0,999999868588
0,477037238285;-0,0545986553604;-1,07282462706;0,0121705199651;-1,91999112455;0;0;0;0;0;0,017612859323
0,66082029779;3,39037082127;0,828111565769;0,374320874221;-0,409756055442;1;0;1;0;1;0,976763810881
-1,43850664491;-0,279629906981;0,635947897869;0,312058303145;0,637811527523;1;0;0;0;0;0,00184951676687
-0,658010207949;-0,654568638113;-1,1017354126;0,33618151222;0,10917161768;1;0;0;1;0;0,0437472075253
-0,662607275701;-0,65121186936;0,474898626831;1,73225797915;-0,337805188413;0;0;0;1;0;1,04134763225e-05
1,01755863695;-0,736578232272;1,19031064509;0,368604635712;0,480435287129;1;0;0;0;0;0,100230474721
-0,30546963991;-0,601783962092;2,57794265438;1,30055136996;-0,452140126032;1;0;1;0;0;0,0437275461798
1,08079949615;-1,10518272916;-1,029963642;0,9883626995;-0,0954300964623;1;0;0;0;0;0,00204230842869
-1,02600444831;1,39857200634;2,05850086898;1,68475923125;0,5087922074;0;0;0;1;0;0,0023088509406
-0,78860283785;-0,988442922383;0,664570454944;-0,488027222961;-0,700697519971;1;0;0;0;0;0,000902924832253
0,431098928115;-0,82701455619;-0,950077589348;-1,15841660364;-0,759682871257;1;0;0;0;0;0,0180456260569
0,435181490834;0,918341171022;-0,131307112463;0,338147371373;2,97158503328;1;0;1;0;1;0,996786674638
-0,209793171229;-0,171112652265;0,10085866561;1,01282233205;-0,920180526502;1;0;0;0;1;0,992549418794
0,70416728393;-0,0761706715472;-1,77954774715;-0,566591093897;1,15752258181;1;0;0;0;1;0,995664963898
-0,664769435274;1,40468429455;0,549160883181;-2,2365082658;0,112268546968;1;0;0;0;1;0,977002333264
0,778860029784;0,729689191352;2,00824039747;0,467805602967;-0,608838514897;1;0;1;1;1;0,999999986205
1,71506498688;1,04057345572;-0,615268316096;-0,037415013634;2,20532606437;1;0;1;0;1;0,999998983283
-0,833843580535;-0,686024000093;-1,06360051761;-1,02688393837;-0,732733102644;1;0;1;0;0;0,0437580121523
0,578722374616;0,993479982122;1,14425865607;-0,299216322369;1,11407753323;1;0;1;0;1;0,999999996287
0,866366132113;0,164534117606;-1,10917311376;0,123993538996;-0,591946857098;0;0;1;0;0;0,00471658357972
0,0798738186741;-1,10581452856;-0,172836903387;0,432113401706;1,34854185724;1;0;1;0;0;0,000510093492174
-0,72077363182;1,21092038386;-1,02145633708;-0,611712959848;0,880440689856;0;0;0;1;0;0,000839779380536
-0,96185663413;0,299865250136;0,261218000492;-0,432238306954;0,32190370221;0;1;0;0;0;1,00000009947e-07
0,189426237515;-1,07639669494;-0,236110187037;-0,0829221120129;-0,42523022892;1;1;0;0;0;1,00000009947e-07
-0,116302517159;1,3690998462;1,11425467963;0,898500827015;1,07467642177;1;0;1;1;1;0,999999702232
-0,210734180692;-0,209448428273;1,92161155777;0,957297525781;-0,47858832072;1;0;1;0;1;0,771026526342
-1,04917700667;-0,333120901224;0,543648621255;-0,137579581183;-0,839650033769;1;0;0;0;0;0,13954951491
0,150120131188;1,02447486299;-1,2055803956;-1,16554781579;0,692200142934;1;0;0;0;1;0,999999978884
2,10010894053;-0,548627361103;-1,05890092149;-0,198507455577;-0,802419608349;1;0;1;0;0;0,0437366159579
0,020450708525;1,32106926722;1,29919609376;-1,86734559765;0,329259493151;1;0;1;0;1;0,999999804991
0,378423903637;-1,58461664459;2,73520918962;1,54198702771;0,720449424081;0;0;1;0;0;5,03645614075e-07
0,584613749636;0,054553245812;0,601359843881;2,10655860175;-0,874739293701;1;0;1;0;1;0,999991219288
1,38051452831;0,00545772658802;-0,335768542378;-1,48428150613;-0,60814853123;1;0;0;0;1;0,992605937485
-0,715242187223;-0,749725786852;0,207814830703;-0,303958307149;1,43317474127;1;0;0;0;0;0,0437587192999
-0,0555619655245;-0,915979243687;0,278520610602;0,286838523205;-0,875816823363;0;0;0;0;0;3,9851606731e-07
1,59336995138;0,686135255299;1,01526613068;1,06648977746;1,43308002391;1;0;1;0;1;0,999998486427
-0,522616697196;0,536856022232;1,18901180053;-0,674855931043;1,27560202748;1;0;1;0;1;0,995716077124
0,0795019953284;0,0692353265457;0,527288318249;1,27296529299;-0,326590873794;1;0;1;0;1;0,999996232423
-0,262197489402;-0,329038830422;-1,66336058487;0,111038367521;-0,339508996123;1;0;1;0;1;0,975832415615
0,476133278303;0,639356491971;-0,493723874282;-0,00585749811279;0,397608592961;0;0;0;0;0;0,0293287685508
1,31241297643;-0,757510160696;-0,463683013104;0,10188808364;-0,89516798811;1;0;0;0;0;0,0437906868016
-0,701003612253;-0,860325741423;0,427069127739;0,356334107599;1,62841696211;1;0;0;0;0;0,00812491760638
0,00576418589989;1,90504358491;-1,24860020955;1,373998354;-0,167781876539;0;0;1;0;0;0,00254156349142
0,0965858340824;-1,99917741101;-1,43253449522;0,199045427727;-2,2464005694;0;0;1;0;0;1,00000009947e-07
0,881178808925;-1,51532414406;0,991804522903;-0,585210155969;-0,389164984085;1;0;1;0;0;1,00000009947e-07
-1,03895644031;-0,792611650758;0,42303843241;0,194556414446;0,581466657889;1;0;1;0;0;0,000308581787904
0,139097857162;-1,35799783095;-0,738389150369;-1,63055613265;0,980378794905;1;1;1;0;0;1,00000009947e-07
1,48783783188;-0,0107244846593;1,59411403885;-0,642473816319;1,55487239811;1;0;1;1;1;0,967742265279
-1,15591652508;0,129965516019;1,21303635372;1,39044430779;-1,31894478115;1;0;0;0;0;0,0437335828202
0,142458432046;-0,350853615047;0,277587578067;-0,53481116323;0,400904127545;1;0;0;0;1;0,986176546024
-1,41528191977;-0,547627617222;1,15633016538;-0,423679975612;0,6168138849;0;0;0;0;0;1,09145749483e-06
-0,281482115039;-1,31912572418;-0,280334969912;0,0614874404656;-1,16256526522;1;1;0;0;0;1,00000009947e-07
0,250247821348;-2,09363944996;0,947230675692;-0,0444079323684;0,74916475724;1;0;0;0;0;1,00000009947e-07
-0,347542599398;-1,400787434;-0,140513958248;-1,22853757074;0,541435465703;1;0;0;0;0;1,55583335811e-05
1,61554532321;0,339543659905;-0,643538933863;2,48310511271;0,154898225664;1;0;1;0;1;0,999995189597
-0,0929410184795;0,508484791605;-1,08030684722;-1,4306406251;0,230438944862;1;0;0;0;1;0,999999900274
-0,131802793041;-0,275890474751;0,288169818252;0,721231898712;0,733739518696;1;0;1;0;1;0,96315014847
0,310016986579;0,682315245138;-0,686626008241;0,629245190811;-0,105956081619;1;0;0;0;1;0,999999999969
-0,200781015589;-1,44349288894;-0,0332192123311;-0,508024170766;-0,613786417628;1;0;0;0;0;9,89916394013e-07
0,101079151395;-1,15122133494;0,86849725241;0,615771024583;-0,0532176840575;1;0;0;0;0;0,000238790367363
0,45623640318;-0,14881636136;1,18161785314;0,276155443869;-0,536955292638;0;0;0;0;0;0,000681462504138
-0,600259587147;0,444287051412;-0,680295181235;0,554774652988;0,559823773484;1;0;1;0;1;0,995511487324
0,712703325244;-2,16841774735;0,663927110404;-2,21613345571;0,0324641118562;1;0;1;0;0;1,00000009947e-07
0,235386572285;-0,0500372678876;-0,506361787923;-0,261326989915;-0,630470468348;1;0;1;0;1;0,999995067547
-0,0619117105767;0,428332039472;1,19520647043;-0,624068861571;-0,334805580381;1;0;0;1;1;0,999999984539
0,914773270856;-0,587085615779;1,49800968551;-0,645806382207;-1,37830797007;0;0;1;0;0;7,36818067422e-05
-0,363657297095;-0,390635251475;-0,880212545566;0,0396426273275;-0,284222614442;1;1;1;0;0;6,65851962658e-05
-0,634748264909;0,714848355949;-0,587684756586;-0,307073609966;0,355759428248;1;0;0;0;1;0,999998951626
-0,179906231048;0,304042035028;-1,04929735235;0,709899292255;1,06803589634;1;0;0;0;1;0,999998645368
-0,853623696727;-0,469787634155;0,1841734614;0,254068219647;-1,4326824264;1;0;0;0;1;0,186565314972
1,68758948295;0,475392431765;-0,587260767867;-1,8980398885;-1,16773308895;1;0;1;0;1;0,990954504768
0,550043961214;0,207495140718;-0,457483758648;-2,05908538294;2,99152532733;1;0;1;0;1;0,96773477841
0,756406438545;1,36467278147;-1,86058762981;-0,412941275156;-1,22876619131;0;0;0;0;0;0,0437422222247
1,54660915422;0,0951327044554;-0,952351111335;-0,439405825727;-0,644892515928;0;1;0;1;0;2,15153643563e-07
0,0847372921972;-0,307036558595;1,00759205983;-1,83543665543;-0,951338626808;1;0;0;0;1;0,967730084471
-0,974009582804;-0,863004246008;-1,0867828557;0,915610225765;0,163631745977;1;0;1;0;0;0,000518336729114
0,899354053203;-0,57090388633;-0,707931887106;-2,60952500919;-0,198070049692;1;0;1;0;0;0,0437941425888
0,616455716351;-1,65314902448;-0,234117494342;0,95423938565;1,08512896361;1;0;0;1;0;9,92781465656e-07
1,06109525326;-1,07174691816;-0,667393503214;0,466728667414;-0,727835428176;1;0;1;0;0;0,00014393429761
-1,75652739556;1,43300751082;-0,842889697416;-0,929159357105;0,225742069803;1;0;0;0;0;0,000557498201844
-0,4456619701;-0,446959308962;-0,560762421131;-0,052726808988;1,13254984181;1;0;0;0;1;0,684978000228
0,675762415474;-1,09713964993;1,4788076027;-2,17399642996;-0,258780758988;1;1;0;0;0;5,41647608871e-05
0,629711746693;1,45012795133;-1,06062421895;0,819754452082;-0,258273243331;0;0;1;0;0;0,0207099452784
-0,348472448956;0,729560360958;-0,516215987284;1,19358200831;1,87015838793;1;0;0;1;1;0,999997936298
-1,85557165392;-0,507254434082;0,0253793014558;1,18582440763;-1,11369772679;1;0;0;0;0;8,38577320465e-07
-0,224961271044;0,805053093622;0,810984353139;0,647112024499;1,03625304628;1;0;1;0;1;0,999999537022
0,687916772976;1,19707766375;0,333204975058;0,0531929269048;-0,77306692199;1;0;0;0;1;0,999999999985
-0,788963218111;1,76454599658;-0,696955708518;-0,0686352590528;0,283358694175;0;0;1;0;0;2,12719646962e-05
0,518503765888;0,500265872418;-1,19054257552;-0,858810426621;-1,14546193848;1;1;1;0;0;0,0334292107892
0,279627862432;-2,04447707256;-0,401235599513;0,36094990261;-0,158885378289;1;0;1;0;0;1,00000009947e-07
-1,75323735914;-0,805698081611;-0,0836242334273;0,378460412533;-1,79943951694;1;0;1;1;0;2,90411482832e-06
-0,354542403074;-0,566109332896;0,872634566795;-0,568582303141;-1,64170410994;1;0;1;0;0;0,132556811768
0,524914279319;-0,0527994015225;0,661712776916;1,37311638606;-0,553165075261;1;0;1;0;1;0,999992594717
-1,63637926806;-0,0347420615313;-0,00484443653597;-0,579651889846;-1,52033934328;0;0;1;0;0;6,28008392442e-07
-1,16865142442;-0,66530279556;-0,531346919491;0,978228069526;-0,776007105491;1;0;0;0;0;0,000796064207426
0,18184719262;0,892571059637;1,44087030224;-0,0815898798549;-0,0714200255753;1;0;1;0;1;0,999999993889
-1,54044240529;-0,469796485144;-0,205826417783;-0,0480641732276;1,67538956644;1;0;0;0;0;0,000591248568087
-0,678503145418;-2,09481463432;-0,429237403893;1,0985331798;1,40289306984;1;0;0;1;0;1,00000009947e-07
0,454577809058;0,246799211871;-0,491443047402;-2,30479535245;-0,19727020308;1;0;1;0;1;0,996186139573
-0,92151604287;0,209208082437;-1,07486233391;-0,658878760701;1,37068146839;0;0;0;0;0;0,000351951786265
0,196278045472;0,101939134905;0,345075406845;0,591190651473;-0,564795167352;1;0;0;0;1;0,999999971208
-0,256092192198;-0,190703432645;0,846307837223;-1,60873843469;-0,233386020256;1;0;1;0;1;0,978895522605
-0,484987596562;1,369351688;-0,22397115142;1,71439383448;-2,07485622665;1;0;0;0;1;0,967709287961
0,368742058011;2,365055532;-1,13344115426;-1,34652889551;-0,455711994078;0;0;0;0;0;0,000563974738897
1,71230497732;1,10256519944;0,281819310693;1,17884728859;0,937609547717;1;0;1;0;1;0,999999971803
0,119245236428;0,201837472289;0,106497772201;0,386893969204;0,707369557331;1;0;1;0;1;0,999999947632
-0,675482291592;0,899355675857;-2,6325076461;1,26449613364;-0,671733976876;1;0;0;0;1;0,967680433159
0,787738847475;-0,0569705338033;0,497932992929;0,0372410610932;-0,881356062681;1;0;0;1;1;0,999999678449
0,0993275940878;-1,16618470737;-0,740918614775;0,278374001553;-0,970491872039;0;0;1;0;0;1,00000009947e-07
0,395295870013;-0,756981356946;-0,72671252809;-0,220909642462;-0,800727074104;1;0;0;0;0;0,123380899669
-0,516759449744;-1,71448769638;-0,525321834656;-0,343124840405;2,04323321253;1;0;1;0;0;5,98595888015e-07
-0,625039267849;-1,64849481838;-0,534616652198;-2,02985709293;-0,494322917188;1;0;0;0;0;1,42058941677e-06
0,157353347216;1,61657763715;-0,824293327672;-1,57147258553;-2,35978263907;1;0;1;0;1;0,983385322599
0,701784335375;-0,358936560585;0,954968861112;-1,58489760808;-0,0262386429965;1;0;1;0;1;0,952624400127
-0,299762496646;1,67557215583;0,354918895732;1,63616438659;0,589335500715;1;0;1;0;1;0,995040182912
2,39745248005;-0,00398894434998;0,0762644051387;-1,41453247474;0,898379755643;1;0;0;0;1;0,997465526877
-0,1582940287;-1,4045458611;0,192114963877;0,18291685067;-1,47712041032;0;0;0;0;0;1,00000009947e-07
-0,458390139092;-0,125199978688;0,273038419163;0,0204776647071;-0,566592582057;1;0;0;0;1;0,990727789783
0,845731540189;1,15044918638;1,42751965592;0,580156856563;-0,318468478289;0;0;0;0;0;0,0384914503904
0,0904966471392;0,386084438184;-1,98295385072;1,12056903071;0,71104652202;1;0;0;0;1;0,999995760974
-0,550223741489;-0,667342096176;-1,02562705123;0,906392247143;1,06713532119;0;0;1;1;0;1,57283634071e-05
0,221019468561;-0,265283774864;0,688327722261;1,7511310827;-0,747655464468;1;0;0;0;1;0,987601879887
-0,0829199423392;0,159370441161;-0,592140627394;0,144956274657;0,825075725329;1;0;1;1;1;0,999999325617
0,622033235871;0,823610902622;1,60352059838;0,782087200346;-0,967837023817;0;1;1;0;0;2,05889336085e-06
0,941165806724;-0,0379576270546;0,295159338035;-0,456577687019;-0,868606252323;1;1;1;1;0;0,000633308526783
-2,66092279847;0,510097928228;-0,04934452974;-1,01064089391;0,269165410758;1;0;1;1;0;1,00000009947e-07
0,485459978905;0,387083119576;-1,54589181325;0,677129117027;-0,722831460448;1;1;0;0;0;0,0420461928356
1,40405026771;-1,10832791182;0,114629724838;-0,535887467461;0,888692440655;0;0;0;0;0;1,00000009947e-07
1,99721338475;0,16545741949;1,2346701399;0,0147046935474;1,4264917431;1;0;0;1;1;0,994927513819
-0,446557216427;0,229395495708;-0,413191495213;-0,196626923219;-0,0652582755904;1;1;1;1;0;0,000930703211035
-1,21759998776;0,902876414499;-0,041858030324;1,61863073979;-1,28742628778;1;0;0;0;0;0,0437502359387
0,903516426362;-0,58188368687;-2,05814136475;0,486997818357;1,15136467995;1;0;1;0;0;0,455413978417
1,87786402105;1,42345912865;1,40087647763;-1,08270251099;0,603257019789;1;0;1;0;1;0,99999965805
2,48799787722;0,698135808859;-1,91601821803;0,490986408184;-0,254293407505;1;1;1;0;0;0,0185985492019
0,552157714219;-0,163128989885;0,641551431409;1,83879660034;-0,627376645698;1;0;1;0;1;0,994406340235
0,418982404924;-0,42222700319;0,759576936893;-0,655267139665;0,0963710077702;1;0;0;1;1;0,944739938863
0,121318377491;1,18374591228;-1,45408914493;0,62952138429;-0,148875337173;1;0;1;0;1;0,99999999286
-0,333207383669;1,11613661549;1,44786401313;-0,0312199959602;0,395353330684;1;0;0;0;1;0,999999838665
0,543194059232;-0,747929970916;0,882493210398;1,39392544528;-2,0742065857;1;1;1;0;0;0,000968741308461
1,33551761506;-0,351196229557;1,7790383615;0,696725381554;-1,63563340168;1;0;1;0;1;0,967677064656
0,480625599875;-0,821258543529;0,372910426411;-0,424129128869;0,207376636371;1;0;0;1;0;0,0437332464375
-0,0974512501056;-0,298582885152;0,247700474422;0,130018231302;0,524644402691;1;0;1;1;1;0,957846578802
0,538482032103;0,0345276713215;0,25754594594;0,205061938233;1,22658542111;1;0;1;0;1;0,999999366325
1,23667580008;1,53242362163;0,945466684608;0,172659183963;1,54052050649;1;0;1;0;1;0,999999760987
2,19881034888;0,619850074569;2,28196695573;-0,842326346048;0,65099327957;1;0;0;0;1;0,991370035115
0,241045932501;-0,151031579052;1,14009020938;0,288570307269;-2,49168698142;0;0;0;0;0;0,0437645484504
0,144104662462;0,319481462545;-0,397028133395;0,664288591501;-0,278925581492;1;0;1;0;1;0,999999995657
-0,971994211476;-1,55782224849;-0,229828765324;-0,721340330848;-0,133307420234;0;0;1;1;0;1,00000009947e-07
-0,828174270397;-1,54591665207;0,157479547884;-0,140313752019;-0,758592472255;1;0;1;0;0;1,00000009947e-07
0,670695968734;0,22761493994;0,709185621253;0,352533747159;3,4459919782;0;0;0;0;0;0,0437338152784
0,630754115651;0,591946003397;-0,272057268567;1,22438538129;0,448760305226;1;0;0;1;1;0,999999999941
-0,764606013754;1,08174184818;1,53714488559;0,0425133093059;-0,673769295614;1;0;0;0;1;0,995563854145
2,08671743449;0,853615666783;-0,444960875476;-0,878441856375;-0,166712862494;0;1;0;0;0;1,00042208492e-06
0,779965118336;1,75175714976;-0,723653214316;-0,109079876118;-0,24525312915;1;0;0;0;1;0,99999999596
-1,57214415915;0,069236477853;-2,2027348801;0,631846158957;-0,593989980081;1;0;0;1;0;0,00275724407618
-0,201458146971;0,192000371139;1,31664471073;-1,71404332731;0,646328884939;1;0;0;1;1;0,999992173876
0,448209778629;-1,08914519088;-0,163877591583;1,48822116821;0,0455114176114;1;0;0;0;0;0,0039888951177
-0,133150964329;0,426020486679;0,376474894416;1,98511178276;0,59295091786;1;0;0;0;1;0,999999361275
0,736495964773;-0,138336328543;-0,281624278791;-1,71051632222;-1,21492788423;0;0;1;0;0;0,000303386098825
1,05418102338;1,77323863193;0,00415968001844;-1,10076626214;1,73154802913;1;0;1;0;1;0,999998243293
-1,23627311888;-1,1619375576;-0,137750126949;0,650333599102;-0,253272863744;1;0;1;1;0;1,46878266552e-06
-0,0428704572913;0,470492731954;0,834095065661;0,158047162065;-0,586900242207;0;0;0;1;0;0,0273628741476
1,08477508986;0,659804376893;-0,250990643748;0,385040501175;-1,07415455414;1;0;1;0;1;0,999999998925
-0,349754239211;0,578334940469;-1,8563605863;-0,735026404403;-0,282203311332;1;0;0;0;1;0,999999730601
-0,321324842168;-1,34295751068;-1,95678478419;0,192863736911;-0,826313344779;1;0;0;0;0;0,000530433502865
-1,06332613397;0,125033883665;1,01207034076;0,800893238075;0,299645255806;1;1;0;0;0;3,41586432168e-05
-0,265651625278;-2,3137357739;-0,508511681872;-0,976415461234;0,561680015246;1;0;0;1;0;1,00000009947e-07
0,164840867918;1,01875797234;-0,210170159622;-0,732566487362;0,619530244649;1;0;1;0;1;0,999999999511
-1,26015524476;-0,0659609463525;-1,06381135184;0,40088186704;-1,39706392021;1;0;1;0;0;0,0856061616126
-1,07742065311;0,368377328533;1,84364554004;-0,0250080580965;0,193770942237;1;0;1;0;0;0,122758603582
-0,721604440436;-0,290715989241;-0,0646522280999;0,417823594928;-1,70618749954;1;0;0;0;1;0,779075078242
-0,651949901695;3,18404447407;1,26799658618;0,541704658218;-0,655838098814;1;0;1;1;1;0,967692276463
-1,54777654364;-0,433899349823;-0,538226303472;-0,178001417031;1,71226784466;1;0;0;0;0;0,000599069222587
-0,571850057896;0,407946196248;-0,247773863902;0,091230160107;-0,238649090589;1;0;0;0;1;0,999999254521
1,01915706933;0,307726791211;-0,21489294326;-0,46569225448;2,16952579241;1;0;0;0;1;0,999999834701
-0,28039533517;0,117459584627;-0,00324112682536;-0,751698873597;-1,00953678418;1;0;1;1;1;0,993711784824
-0,527234257234;1,48811992838;1,63686401169;1,20552835669;-0,331369056734;1;0;1;0;1;0,975108235671
-0,0273469664137;0,656513410579;-0,920484878073;1,19787605791;0,554743570423;0;0;0;0;0;0,0262593072805
1,23667504642;-0,94405769165;-0,454417850708;0,272107368016;-0,940116280193;1;0;1;0;0;0,000519286872419
-0,186120699373;0,461192454212;-0,124268503812;-0,0197490555704;0,0809770830406;1;0;1;0;1;0,999999981191
-0,0288415529283;-0,431661100382;-0,411697868988;-0,0584092798452;-1,11280918419;1;0;0;1;1;0,955015604026
1,96624801546;0,569778969606;1,1293449285;0,257777483087;0,419863624728;1;0;1;0;1;0,999997760089
2,18733299302;0,439130388389;-0,964053610495;-0,582122130086;-1,68509594571;0;0;0;0;0;0,0141953301303
0,143623234663;1,66152394535;-0,773312386463;-0,294231849493;-0,889284398071;1;0;1;0;1;0,999999918283
0,976973386686;-1,18559164904;-0,318962623738;-0,773066829488;-0,316606290645;1;0;0;0;0;1,08349729405e-05
0,497850478229;0,227542728569;-1,1726088602;0,124378266479;-0,54388851661;1;0;0;1;1;0,999999991142
-0,640706008305;-0,453646374057;0,330680560252;-1,3675878016;0,450377169869;1;0;0;0;1;0,855948042607
-0,0885651121389;-1,00225987371;0,90086933975;1,94533707766;0,301398927192;1;0;0;0;0;0,00737045204462
-0,0756250807798;0,381591622693;-0,27995784849;0,0549578832348;-1,29312944938;1;0;1;0;1;0,999999960437
0,769042241001;-0,957849392151;1,63398965671;-0,545911952357;0,315788060527;1;0;1;1;0;0,00235842891212
0,271066756751;-0,475615024211;0,257408211141;1,25185533605;0,141241738837;1;0;0;0;1;0,950128579945
-1,24104449681;-0,00684630317267;-0,784989305337;-0,191218200357;1,30512922116;1;0;1;0;0;0,0436841637299
-0,993698591099;-0,307257232989;0,574312736347;-1,40678671661;-0,698403948312;1;0;0;0;1;0,584105245869
-1,38948352399;-1,40349008472;-0,859014614409;-0,337547843522;-1,54755722071;1;1;1;0;0;1,00000009947e-07
-0,0752631976487;-0,220684347251;-0,206189006458;-0,656866217135;-0,138813893175;1;0;0;1;1;0,991909746441
0,374643568005;0,292679118417;-0,233948301012;1,09417150105;1,61447746884;1;0;1;0;1;0,999999912187
-0,728891229291;0,898396240683;0,140655531725;0,146584016804;-1,99632720673;0;0;0;0;0;0,0063288267315
0,740814523726;0,952556524628;0,0559444258531;0,110221751018;-0,123729489634;1;0;0;0;1;0,999999999996
-1,13558847037;0,112463812552;-0,51183269458;0,155188360209;-0,676675596368;0;0;0;0;0;2,35525776531e-05
0,959005377788;1,45996594474;-0,53593745634;0,68209949674;0,0258731020851;0;0;1;1;0;0,0437722995558
0,0192592746254;-2,69532936912;-0,0665452110109;-0,349720994347;-0,428251372733;1;0;0;0;0;1,00000009947e-07
-0,849704346034;1,57530770684;-0,554620450063;-0,72880724892;-0,692515474185;1;0;0;0;1;0,967706431133
0,359813827057;2,83222602392;0,652947502778;-0,503633417134;1,52787010455;1;0;0;0;1;0,978932230273
0,365018751433;0,0219310628184;0,73061393946;0,0469274542718;0,0629377155423;1;0;0;0;1;0,999999860322
-1,18620658531;-0,523626697886;0,218192085822;0,127064314827;0,239222737737;1;0;0;0;0;0,00483372588481
1,51239542683;1,04782692648;-0,0643819052069;-1,02579127078;-0,449337685076;1;0;0;0;1;0,999999998288
0,355587611628;1,37875466886;-0,607078196072;-0,297479614412;1,12716590131;1;0;1;0;1;0,999999995015
